[Log] main.lua cargado correctamente
--- ..\lua_scripts\main.lua cargado OK ---
--- frame 1 ---
[Draw.Bar] (8,8) 250 x 52
[Draw.Bar] (8,28) 250 x 1
[Draw.Text] (14,10) "LuaPlugin v0.1" color(255,210,90)
[Draw.Text] (14,32) "Cursor: 320,240" color(200,255,200)
[Draw.Text] (14,44) "Resolucion: 800x600" color(160,200,255)
--- frame 2 ---
[Draw.Bar] (8,8) 250 x 52
[Draw.Bar] (8,28) 250 x 1
[Draw.Text] (14,10) "LuaPlugin v0.1" color(255,210,90)
[Draw.Text] (14,32) "Cursor: 320,240" color(200,255,200)
[Draw.Text] (14,44) "Resolucion: 800x600" color(160,200,255)
--- frame 3 ---
[Draw.Bar] (8,8) 250 x 52
[Draw.Bar] (8,28) 250 x 1
[Draw.Text] (14,10) "LuaPlugin v0.1" color(255,210,90)
[Draw.Text] (14,32) "Cursor: 320,240" color(200,255,200)
[Draw.Text] (14,44) "Resolucion: 800x600" color(160,200,255)
--- bucle de 500 frames (prueba del modulo 500) ---
[Draw.Bar] (8,8) 250 x 52
[Draw.Bar] (8,28) 250 x 1
[Draw.Text] (14,10) "LuaPlugin v0.1" color(255,210,90)
[Draw.Text] (14,32) "Cursor: 100,50" color(200,255,200)
[Draw.Text] (14,44) "Resolucion: 800x600" color(160,200,255)
[Draw.Bar] (8,8) 250 x 52
[Draw.Bar] (8,28) 250 x 1
[Draw.Text] (14,10) "LuaPlugin v0.1" color(255,210,90)
[Draw.Text] (14,32) "Cursor: 100,50" color(200,255,200)
[Draw.Text] (14,44) "Resolucion: 800x600" color(160,200,255)
[Draw.Bar] (8,8) 250 x 52
[Draw.Bar] (8,28) 250 x 1
[Draw.Text] (14,10) "LuaPlugin v0.1" color(255,210,90)
[Draw.Text] (14,32) "Cursor: 100,50" color(200,255,200)
[Draw.Text] (14,44) "Resolucion: 800x600" color(160,200,255)
[Draw.Bar] (8,8) 250 x 52
[Draw.Bar] (8,28) 250 x 1
[Draw.Text] (14,10) "LuaPlugin v0.1" color(255,210,90)
[Draw.Text] (14,32) "Cursor: 100,50" color(200,255,200)
[Draw.Text] (14,44) "Resolucion: 800x600" color(160,200,255)
[Draw.Bar] (8,8) 250 x 52
[Draw.Bar] (8,28) 250 x 1
[Draw.Text] (14,10) "LuaPlugin v0.1" color(255,210,90)
[Draw.Text] (14,32) "Cursor: 100,50" color(200,255,200)
[Draw.Text] (14,44) "Resolucion: 800x600" color(160,200,255)
[Draw.Bar] (8,8) 250 x 52
[Draw.Bar] (8,28) 250 x 1
[Draw.Text] (14,10) "LuaPlugin v0.1" color(255,210,90)
[Draw.Text] (14,32) "Cursor: 100,50" color(200,255,200)
[Draw.Text] (14,44) "Resolucion: 800x600" color(160,200,255)
[Draw.Bar] (8,8) 250 x 52
[Draw.Bar] (8,28) 250 x 1
[Draw.Text] (14,10) "LuaPlugin v0.1" color(255,210,90)
[Draw.Text] (14,32) "Cursor: 100,50" color(200,255,200)
[Draw.Text] (14,44) "Resolucion: 800x600" color(160,200,255)
[Draw.Bar] (8,8) 250 x 52
[Draw.Bar] (8,28) 250 x 1
[Draw.Text] (14,10) "LuaPlugin v0.1" color(255,210,90)
[Draw.Text] (14,32) "Cursor: 100,50" color(200,255,200)
[Draw.Text] (14,44) "Resolucion: 800x600" color(160,200,255)
[Draw.Bar] (8,8) 250 x 52
[Draw.Bar] (8,28) 250 x 1
[Draw.Text] (14,10) "LuaPlugin v0.1" color(255,210,90)
[Draw.Text] (14,32) "Cursor: 100,50" color(200,255,200)
[Draw.Text] (14,44) "Resolucion: 800x600" color(160,200,255)
[Draw.Bar] (8,8) 250 x 52
[Draw.Bar] (8,28) 250 x 1
[Draw.Text] (14,10) "LuaPlugin v0.1" color(255,210,90)
[Draw.Text] (14,32) "Cursor: 100,50" color(200,255,200)
[Draw.Text] (14,44) "Resolucion: 800x600" color(160,200,255)
[Draw.Bar] (8,8) 250 x 52
[Draw.Bar] (8,28) 250 x 1
[Draw.Text] (14,10) "LuaPlugin v0.1" color(255,210,90)
[Draw.Text] (14,32) "Cursor: 100,50" color(200,255,200)
[Draw.Text] (14,44) "Resolucion: 800x600" color(160,200,255)
[Draw.Bar] (8,8) 250 x 52
[Draw.Bar] (8,28) 250 x 1
[Draw.Text] (14,10) "LuaPlugin v0.1" color(255,210,90)
[Draw.Text] (14,32) "Cursor: 100,50" color(200,255,200)
[Draw.Text] (14,44) "Resolucion: 800x600" color(160,200,255)
[Draw.Bar] (8,8) 250 x 52
[Draw.Bar] (8,28) 250 x 1
[Draw.Text] (14,10) "LuaPlugin v0.1" color(255,210,90)
[Draw.Text] (14,32) "Cursor: 100,50" color(200,255,200)
